NOTE  |Army Composition: Preset: B.Arch
NOTE  |For th10-11: 240 troops
NOTE  |120 Barbarians and 120 Archers
NOTE  |Heroes and Castle if selected
NOTE  |
NOTE  |By AwesomeGamer
NOTE  |Version 2.0 (Feb. 5th 2016)

      |120 troops = 30 per side = 15 per slice
      |drop points = 34 per side, 17 per slice
      |drops from 3-32 on each side (leaving room for fingers to make realistic)
      |adds 10 tiles from red line to drop at edge of diamond

      |Troop order: Giant,Barb,Wall,Arch,Gobl,Castle,Hogs,Wiza,Mini,Gobl,King,Queen,Warden
      |Also drops remaining troops: Ball, Heal, Drag, Pekk, Valk, Gole, Witc, Lava 
      |(if they are not deployed, then they won't be dropped, and take up space for other troops)

      |Note2: This attack works best with the AwesomeGamer Mod Bot. It has 3 enhancements and a bug fix:
      |1. The troop drop speed has been optimized and increased.
      |2. The USE RED LINE=NO option has been added to the SIDE command.  This allows the troops to be
      |dropped evenly from the edge ignoring the red line.
      |3. Added the ability to have more than 4 vectors in a DROP command.  See my 8F Barch attack (8 fingers).
      |4. Fixed issue with all heroes being dropped together and boosting immediately.

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE |USE RED LINE
SIDE  |           |           |           |           |           |           |           |BOTTOM-RIGHT|NO

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|____________|MAKE VECTORS FOR TROOPS
MAKE  |A          |FRONT-RIGHT|17         |10         |EXT-INT    |0          |0          |            |
MAKE  |B          |RIGHT-FRONT|17         |10         |EXT-INT    |0          |0          |            |
MAKE  |C          |LEFT-BACK  |17         |10         |EXT-INT    |0          |0          |            |
MAKE  |D          |BACK-LEFT  |17         |10         |EXT-INT    |0          |0          |            |
MAKE  |E          |FRONT-LEFT |17         |10         |INT-EXT    |0          |0          |            |
MAKE  |F          |RIGHT-BACK |17         |10         |INT-EXT    |0          |0          |            |
MAKE  |G          |LEFT-FRONT |17         |10         |INT-EXT    |0          |0          |            |
MAKE  |H          |BACK-RIGHT |17         |10         |INT-EXT    |0          |0          |            |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|____________|MAKE VECTORS FOR HEROES AND CASTLE
MAKE  |W          |BACK-RIGHT |10         |10         |INT-EXT    |5          |5          |            |
MAKE  |X          |RIGHT-BACK |10         |10         |INT-EXT    |5          |5          |            |
MAKE  |Y          |FRONT-RIGHT|10         |10         |INT-EXT    |5          |5          |            |
MAKE  |Z          |LEFT-BACK  |10         |10         |INT-EXT    |5          |5          |            |

      |Drop original FF attack troops
